City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pisco,-13.7,-76.2167,20.03,77,0,9.26,PE,1698625242
1,waitangi,-43.9535,-176.5597,10.94,77,2,3.37,NZ,1698625242
2,bethel,41.3712,-73.414,9.64,88,100,3.09,US,1698625152
3,cidreira,-30.1811,-50.2056,20.84,89,55,2.79,BR,1698625243
4,ancud,-41.8697,-73.8203,7.34,75,57,10.02,CL,1698625243
5,verdal,63.7933,11.4817,-4.98,76,94,1.35,NO,1698625243
6,kirensk,57.7853,108.1119,-3.91,51,100,3.58,RU,1698625243
7,torzhok,57.0436,34.9622,-3.16,94,96,1.81,RU,1698625243
8,dampit,-8.2116,112.7493,25.98,61,72,2.32,ID,1698625244
9,margaret river,-33.95,115.0667,13.06,62,94,4.09,AU,1698625244
10,yellowknife,62.456,-114.3525,-5.33,94,75,2.57,CA,1698625244
11,puerto ayora,-0.7393,-90.3518,24.19,90,64,2.24,EC,1698625244
12,pyhajarvi,67.0701,27.2176,-9.65,98,100,0.56,FI,1698625244
13,adamstown,-25.066,-130.1015,22.38,83,95,5.18,PN,1698625244
14,port saint john's,-31.6229,29.5448,14.52,62,98,2.62,ZA,1698625245
15,santa cruz,-17.8,-63.1667,27.7,78,40,7.72,BO,1698625132
16,grytviken,-54.2811,-36.5092,4.5,99,100,2.93,GS,1698625245
17,blackmans bay,-43.0167,147.3167,16.07,59,89,3.72,AU,1698625245
18,avarua,-21.2078,-159.775,26.03,61,20,3.6,CK,1698625048
19,nkove,-7.95,30.85,23.81,76,81,1.75,TZ,1698625246
20,keflavik,64.0049,-22.5624,4.24,75,0,2.57,IS,1698625246
21,labrador city,52.9463,-66.9114,-3.05,68,75,4.63,CA,1698625246
22,chibougamau,49.9168,-74.3659,-1.21,69,100,1.03,CA,1698625246
23,port-aux-francais,-49.35,70.2167,1.92,70,100,11.06,TF,1698624954
24,sitka,57.0531,-135.33,7.94,66,75,2.06,US,1698625034
25,enoch,37.7733,-113.0244,4.14,33,0,7.2,US,1698625246
26,kingston,17.997,-76.7936,26.25,89,40,0.45,JM,1698624692
27,argostolion,38.1811,20.489,19.3,63,0,2.76,GR,1698625247
28,bredasdorp,-34.5322,20.0403,12.7,58,0,7.58,ZA,1698625247
29,igrim,63.1906,64.4162,-9.39,84,100,2.8,RU,1698625247
